Cycle,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,Y
1,2012.9,32,84.88,10,24.98298,121.54024,37.9,Invest
2,2012.9,20,306.59,9,24.98034,121.53951,42.2,Not Invest
3,2013.6,13,561.98,5,24.98746,121.54391,47.3,Not Invest
4,2013.5,13,561.98,5,24.98746,121.54391,54.8,Not Invest
5,2012.8,5,390.57,5,24.97937,121.54245,43.1,Not Invest
6,2012.7,7,2175.03,3,24.96305,121.51254,32.1,Invest
7,2012.7,35,623.47,7,24.97933,121.53642,40.3,Not Invest
8,2013.4,20,287.6,6,24.98042,121.54228,46.7,Not Invest
9,2013.5,32,5512.04,1,24.95095,121.48458,18.8,Invest
10,2013.4,18,1783.18,3,24.96731,121.51486,22.1,Invest
11,2013.1,35,405.21,1,24.97349,121.53372,41.4,Not Invest
12,2013.3,6,90.46,9,24.97433,121.5431,58.1,Not Invest
13,2012.9,13,492.23,5,24.96515,121.53737,39.3,Not Invest
14,2012.7,20,2469.65,4,24.96108,121.51046,23.8,Invest
15,2013.5,13,1164.84,4,24.99156,121.53406,34.3,Invest
16,2013.6,36,579.21,2,24.9824,121.54619,50.5,Not Invest
17,2013.3,0,293,6,24.97744,121.54458,70.1,Not Invest
18,2012.8,18,350.85,1,24.97544,121.53119,37.4,Invest
19,2013.4,17,368.14,8,24.9675,121.54451,42.3,Not Invest
20,2012.7,2,23.38,7,24.96772,121.54102,47.7,Not Invest
21,2013.4,5,2275.88,3,24.96314,121.51151,29.3,Invest
22,2013.4,11,279.17,7,24.97528,121.54541,51.6,Not Invest
23,2012.9,15,1360.14,1,24.95204,121.54842,24.6,Invest
24,2013.1,10,279.17,7,24.97528,121.54541,47.9,Not Invest
25,2013,40,480.7,4,24.97353,121.53885,38.8,Not Invest
26,2013.1,29,1487.87,2,24.97542,121.51726,27,Invest
27,2012.7,3,383.86,5,24.98085,121.54391,56.2,Not Invest
28,2013.3,10,276.45,5,24.95593,121.53913,33.6,Invest
29,2013.5,19,557.48,4,24.97419,121.53797,47,Not Invest
30,2013.1,7,451.24,5,24.97563,121.54694,57.1,Not Invest
31,2013.5,26,4519.69,0,24.94826,121.49587,22.1,Invest
32,2012.8,30,769.4,7,24.98281,121.53408,25,Invest
33,2012.8,38,488.57,1,24.97349,121.53451,34.2,Invest
34,2013.3,17,323.66,6,24.97841,121.54281,49.3,Not Invest
35,2012.8,15,205.37,7,24.98419,121.54243,55.1,Not Invest
36,2013.5,14,4079.42,0,25.01459,121.51816,27.3,Invest
37,2012.9,15,1935.01,2,24.96386,121.51458,22.9,Invest
38,2013.2,12,1360.14,1,24.95204,121.54842,25.3,Invest
39,2012.7,3,577.96,6,24.97201,121.54722,47.7,Not Invest
40,2013.2,16,289.32,5,24.98203,121.54348,46.2,Not Invest
41,2013,14,4082.02,0,24.94155,121.50381,15.9,Invest
42,2013.5,17,4066.59,0,24.94297,121.50342,18.2,Invest
43,2013.4,36,519.46,5,24.96305,121.53758,34.7,Invest
44,2012.8,34,512.79,6,24.98748,121.54301,34.1,Invest
45,2013.6,3,533.48,4,24.97445,121.54765,53.9,Not Invest
46,2013.1,37,488.82,8,24.97015,121.54494,38.3,Invest
47,2013.4,22,463.96,9,24.9703,121.54458,42,Not Invest
48,2013.6,36,640.74,3,24.97563,121.53715,61.5,Not Invest
49,2013.4,24,4605.75,0,24.94684,121.49578,13.4,Invest
50,2012.7,29,4510.36,1,24.94925,121.49542,13.2,Invest
51,2013.4,22,512.55,4,24.974,121.53842,44.2,Not Invest
52,2013.1,31,1758.41,1,24.95402,121.55282,20.7,Invest
53,2013.6,32,1438.58,3,24.97419,121.5175,27,Invest
54,2013.1,13,492.23,5,24.96515,121.53737,38.9,Not Invest
55,2013.1,16,289.32,5,24.98203,121.54348,51.7,Not Invest
56,2012.8,32,1160.63,0,24.94968,121.53009,13.7,Invest
57,2013.4,34,371.25,8,24.97254,121.54059,41.9,Not Invest
58,2012.9,4,56.47,7,24.95744,121.53711,53.5,Not Invest
59,2013.5,30,4510.36,1,24.94925,121.49542,22.6,Invest
60,2013.1,13,336.05,5,24.95776,121.53438,42.4,Not Invest
61,2013.4,11,1931.21,2,24.96365,121.51471,21.3,Invest
62,2013.5,5,259.66,6,24.97585,121.54516,63.2,Not Invest
63,2012.9,17,2175.88,3,24.96303,121.51254,27.7,Invest
64,2013.6,3,533.48,4,24.97445,121.54765,55,Not Invest
65,2013.3,18,995.76,0,24.96305,121.54915,25.3,Invest
66,2013.4,40,123.74,8,24.97635,121.54329,44.3,Not Invest
67,2013,1,193.58,6,24.96571,121.54089,50.7,Not Invest
68,2013.5,9,104.81,5,24.96674,121.54067,56.8,Not Invest
69,2013.4,30,464.22,6,24.97964,121.53805,36.2,Invest
70,2012.8,13,561.98,5,24.98746,121.54391,42,Not Invest
71,2013.6,7,90.46,9,24.97433,121.5431,59,Not Invest
72,2013.1,36,640.74,3,24.97563,121.53715,40.8,Not Invest
73,2013.6,33,424.54,8,24.97587,121.53913,36.3,Invest
74,2013.2,14,4082.02,0,24.94155,121.50381,20,Invest
75,2012.9,7,379.56,10,24.98343,121.53762,54.4,Not Invest
76,2013.5,12,1360.14,1,24.95204,121.54842,29.5,Invest
77,2013.6,36,616.4,3,24.97723,121.53767,36.8,Invest
78,2012.8,21,2185.13,3,24.96322,121.51237,25.6,Invest
79,2012.9,38,552.44,2,24.97598,121.53381,29.8,Invest
80,2013,18,1414.84,1,24.95182,121.54887,26.5,Invest
81,2013.5,12,533.48,4,24.97445,121.54765,40.3,Not Invest
82,2013,31,377.8,6,24.96427,121.53964,36.8,Invest
83,2013.1,13,150.93,7,24.96725,121.54252,48.1,Not Invest
84,2012.9,25,2707.39,3,24.96056,121.50831,17.7,Invest
85,2013.1,15,383.28,7,24.96735,121.54464,43.7,Not Invest
86,2012.8,0,338.97,9,24.96853,121.54413,50.8,Not Invest
87,2012.8,2,1455.8,1,24.9512,121.549,27,Invest
88,2013.6,17,4066.59,0,24.94297,121.50342,18.3,Invest
89,2012.9,9,1406.43,0,24.98573,121.52758,48,Not Invest
90,2013.5,23,3947.95,0,24.94783,121.50243,25.3,Invest
91,2012.8,0,274.01,1,24.9748,121.53059,45.4,Not Invest
92,2013.3,9,1402.02,0,24.98569,121.5276,43.2,Not Invest
93,2012.9,21,2469.65,4,24.96108,121.51046,21.8,Invest
94,2012.9,32,1146.33,0,24.9492,121.53076,16.1,Invest
95,2012.9,41,167.6,5,24.9663,121.54026,41,Not Invest
96,2012.9,8,104.81,5,24.96674,121.54067,51.8,Not Invest
97,2013.4,6,90.46,9,24.97433,121.5431,59.5,Not Invest
98,2013.1,28,617.44,3,24.97746,121.53299,34.6,Invest
99,2013.4,16,289.32,5,24.98203,121.54348,51,Not Invest
100,2013.4,6,90.46,9,24.97433,121.5431,62.2,Not Invest
101,2013.5,18,964.75,4,24.98872,121.53411,38.2,Invest
102,2012.8,13,170.13,1,24.97371,121.52984,32.9,Invest
103,2013.1,1,193.58,6,24.96571,121.54089,54.4,Not Invest
104,2012.8,0,208.39,6,24.95618,121.53844,45.7,Not Invest
105,2012.7,33,392.45,6,24.96398,121.5425,30.5,Invest
106,2012.8,0,293,6,24.97744,121.54458,71,Not Invest
107,2013.1,17,189.52,8,24.97707,121.54308,47.1,Not Invest
108,2013.3,12,1360.14,1,24.95204,121.54842,26.6,Invest
109,2013.4,31,592.5,2,24.9726,121.53561,34.1,Invest
110,2013.6,4,2147.38,3,24.96299,121.51284,28.4,Invest
111,2013.1,8,104.81,5,24.96674,121.54067,51.6,Not Invest
112,2013.6,33,196.62,7,24.97701,121.54224,39.4,Not Invest
113,2013.4,10,2102.43,3,24.96044,121.51462,23.1,Invest
114,2013.3,15,393.26,6,24.96172,121.53812,7.6,Invest
115,2012.7,31,143.84,8,24.98155,121.54142,53.3,Not Invest
116,2013.1,21,737.92,2,24.98092,121.54739,46.4,Not Invest
117,2013,31,6396.28,1,24.94375,121.47883,12.2,Invest
118,2013,14,4197.35,0,24.93885,121.50383,13,Invest
119,2013.5,25,1583.72,3,24.96622,121.51709,30.6,Invest
120,2013.5,17,289.32,5,24.98203,121.54348,59.6,Not Invest
121,2013.2,13,492.23,5,24.96515,121.53737,31.3,Invest
122,2013.5,14,492.23,5,24.96515,121.53737,48,Not Invest
123,2013.3,32,414.95,4,24.98199,121.54464,32.5,Invest
124,2013.4,0,185.43,0,24.9711,121.5317,45.5,Not Invest
125,2012.9,10,279.17,7,24.97528,121.54541,57.4,Not Invest
126,2013.2,1,193.58,6,24.96571,121.54089,48.6,Not Invest
127,2013.1,39,804.69,4,24.97838,121.53477,62.9,Not Invest
128,2013.3,4,383.86,5,24.98085,121.54391,55,Not Invest
129,2013.1,41,124.99,6,24.96674,121.54039,60.7,Not Invest
130,2013.4,39,216.83,7,24.98086,121.54162,41,Not Invest
131,2013.3,30,535.53,8,24.98092,121.53653,37.5,Invest
132,2013.5,4,2147.38,3,24.96299,121.51284,30.7,Invest
133,2013.2,27,482.76,5,24.97433,121.53863,37.5,Invest
134,2012.8,18,373.39,8,24.9866,121.54082,39.5,Not Invest
135,2012.7,33,186.97,6,24.96604,121.54211,42.2,Not Invest
136,2012.9,19,1009.24,0,24.96357,121.54951,20.8,Invest
137,2012.8,11,390.57,5,24.97937,121.54245,46.8,Not Invest
138,2013.5,14,319.07,6,24.96495,121.54277,47.4,Not Invest
139,2013.2,10,942.47,0,24.97843,121.52406,43.5,Not Invest
140,2012.7,13,492.23,5,24.96515,121.53737,42.5,Not Invest
141,2013.3,16,289.32,5,24.98203,121.54348,51.4,Not Invest
142,2013.3,5,1559.83,3,24.97213,121.51627,28.9,Invest
143,2013.4,20,640.61,5,24.97017,121.54647,37.5,Invest
144,2013.5,14,492.23,5,24.96515,121.53737,40.1,Not Invest
145,2013.1,12,1360.14,1,24.95204,121.54842,28.4,Invest
146,2012.9,2,451.24,5,24.97563,121.54694,45.5,Not Invest
147,2012.8,0,185.43,0,24.9711,121.5317,52.2,Not Invest
148,2012.8,3,489.88,8,24.97017,121.54494,43.2,Not Invest
149,2013.5,16,3780.59,0,24.93293,121.51203,45.1,Not Invest
150,2012.7,35,179.45,8,24.97349,121.54245,39.7,Not Invest
151,2013.3,36,170.73,7,24.96719,121.54269,48.5,Not Invest
152,2013.5,5,387.77,9,24.98118,121.53788,44.7,Not Invest
153,2013.3,12,1360.14,1,24.95204,121.54842,28.9,Invest
154,2013.3,7,376.17,6,24.95418,121.53713,40.9,Not Invest
155,2013.5,17,4066.59,0,24.94297,121.50342,20.7,Invest
156,2013.2,14,4082.02,0,24.94155,121.50381,15.6,Invest
157,2013.6,31,1264.73,0,24.94883,121.52954,18.3,Invest
158,2013.3,16,815.93,4,24.97886,121.53464,35.6,Invest
159,2013,12,390.57,5,24.97937,121.54245,39.4,Not Invest
160,2012.7,16,815.93,4,24.97886,121.53464,37.4,Invest
161,2012.9,4,49.66,8,24.95836,121.53756,57.8,Not Invest
162,2013.4,19,616.4,3,24.97723,121.53767,39.6,Not Invest
163,2012.8,16,4066.59,0,24.94297,121.50342,11.6,Invest
164,2013.5,9,104.81,5,24.96674,121.54067,55.5,Not Invest
165,2012.8,0,185.43,0,24.9711,121.5317,55.2,Not Invest
166,2012.9,14,1236.56,1,24.97694,121.55391,30.6,Invest
167,2013.4,0,293,6,24.97744,121.54458,73.6,Not Invest
168,2013.4,28,330.09,8,24.97408,121.54011,43.4,Not Invest
169,2013.1,28,515.11,5,24.96299,121.5432,37.4,Invest
170,2013.4,8,1962.63,1,24.95468,121.55481,23.5,Invest
171,2013.3,24,4527.69,0,24.94741,121.49628,14.4,Invest
172,2013.1,4,383.86,5,24.98085,121.54391,58.8,Not Invest
173,2013.6,7,90.46,9,24.97433,121.5431,58.1,Not Invest
174,2013.1,41,401.88,4,24.98326,121.5446,35.1,Invest
175,2013.4,4,432.04,7,24.9805,121.53778,45.2,Not Invest
176,2013.1,30,472.17,3,24.97005,121.53758,36.5,Invest
177,2012.8,14,4573.78,0,24.94867,121.49507,19.2,Invest
178,2013.1,33,181.08,9,24.97697,121.54262,42,Not Invest
179,2013.5,13,1144.44,4,24.99176,121.53456,36.7,Invest
180,2013.1,14,438.85,1,24.97493,121.5273,42.6,Not Invest
181,2012.7,27,4449.27,0,24.94898,121.49621,15.5,Invest
182,2013.2,12,201.89,8,24.98489,121.54121,55.9,Not Invest
183,2013.5,14,2147.38,3,24.96299,121.51284,23.6,Invest
184,2013.5,17,4082.02,0,24.94155,121.50381,18.8,Invest
185,2012.8,14,2615.47,0,24.95495,121.56174,21.8,Invest
186,2012.8,31,1447.29,3,24.97285,121.5173,21.5,Invest
187,2013.2,21,2185.13,3,24.96322,121.51237,25.7,Invest
188,2013,9,3078.18,0,24.95464,121.56627,22,Invest
189,2012.9,35,190.04,8,24.97707,121.54312,44.3,Not Invest
190,2012.9,16,4066.59,0,24.94297,121.50342,20.5,Invest
191,2013.5,35,616.57,8,24.97945,121.53642,42.3,Not Invest
192,2013.2,13,750.07,2,24.97371,121.54951,37.8,Invest
193,2013.2,44,57.59,7,24.9675,121.54069,42.7,Not Invest
194,2013.4,10,421.48,5,24.98246,121.54477,49.3,Not Invest
195,2013.5,15,3771.9,0,24.93363,121.51158,29.3,Invest
196,2013.3,15,461.1,5,24.95425,121.5399,34.6,Invest
197,2013,23,707.91,2,24.981,121.54713,36.6,Invest
198,2013.3,34,126.73,8,24.96881,121.54089,48.2,Not Invest
199,2013.1,34,157.61,7,24.96628,121.54196,39.1,Not Invest
200,2013.4,18,451.64,8,24.96945,121.5449,31.6,Invest
201,2013.4,17,995.76,0,24.96305,121.54915,25.5,Invest
202,2013.4,13,561.98,5,24.98746,121.54391,45.9,Not Invest
203,2012.9,38,642.7,3,24.97559,121.53713,31.5,Invest
204,2012.7,16,289.32,5,24.98203,121.54348,46.1,Not Invest
205,2013,18,1414.84,1,24.95182,121.54887,26.6,Invest
