Cycle,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area,Y
206,2013.1,13,1449.72,3,24.97289,121.51728,21.4,Invest
207,2013.3,22,379.56,10,24.98343,121.53762,44,Not Invest
208,2013.1,39,665.06,3,24.97503,121.53692,34.2,Invest
209,2012.8,12,1360.14,1,24.95204,121.54842,26.2,Invest
210,2012.8,35,175.63,8,24.97347,121.54271,40.9,Not Invest
211,2013.5,5,390.57,5,24.97937,121.54245,52.2,Not Invest
212,2013.1,0,274.01,1,24.9748,121.53059,43.5,Not Invest
213,2013.3,18,1805.67,2,24.98672,121.52091,31.1,Invest
214,2013.1,6,90.46,9,24.97433,121.5431,58,Not Invest
215,2013.6,18,1783.18,3,24.96731,121.51486,20.9,Invest
216,2013.3,19,383.71,8,24.972,121.54477,48.1,Not Invest
217,2013.3,38,590.93,1,24.97153,121.53559,39.7,Not Invest
218,2012.9,28,372.62,6,24.97838,121.54119,40.8,Not Invest
219,2013.4,14,492.23,5,24.96515,121.53737,43.8,Not Invest
220,2012.8,29,529.78,8,24.98102,121.53655,40.2,Not Invest
221,2013.3,37,186.51,9,24.97703,121.54265,78.3,Not Invest
222,2013.3,9,1402.02,0,24.98569,121.5276,38.5,Not Invest
223,2013.6,31,431.11,10,24.98123,121.53743,48.5,Not Invest
224,2013.3,9,1402.02,0,24.98569,121.5276,42.3,Not Invest
225,2013.3,35,324.94,6,24.97814,121.5417,46,Not Invest
226,2013.3,1,193.58,6,24.96571,121.54089,49,Not Invest
227,2013,17,4082.02,0,24.94155,121.50381,12.8,Invest
228,2012.9,32,265.06,8,24.98059,121.53986,40.2,Not Invest
229,2013.4,12,3171.33,0,25.00115,121.51776,46.6,Not Invest
230,2013.6,31,1156.41,0,24.9489,121.53095,19,Invest
231,2013.5,4,2147.38,3,24.96299,121.51284,33.4,Invest
232,2012.8,16,4074.74,0,24.94235,121.50357,14.7,Invest
233,2012.9,27,4412.77,1,24.95032,121.49587,17.4,Invest
234,2013.3,40,333.37,9,24.98016,121.53932,32.4,Invest
235,2013.3,8,2216.61,4,24.96007,121.51361,23.9,Invest
236,2012.8,13,250.63,7,24.96606,121.54297,39.3,Not Invest
237,2013.2,4,373.84,10,24.98322,121.53765,61.9,Not Invest
238,2013.2,13,732.85,0,24.97668,121.52518,39,Not Invest
239,2013.1,13,732.85,0,24.97668,121.52518,40.6,Not Invest
240,2013.5,18,837.72,0,24.96334,121.54767,29.7,Invest
241,2013.1,11,1712.63,2,24.96412,121.5167,28.8,Invest
242,2013.5,14,250.63,7,24.96606,121.54297,41.4,Not Invest
243,2012.8,2,2077.39,3,24.96357,121.51329,33.4,Invest
244,2013.4,33,204.17,8,24.98236,121.53923,48.2,Not Invest
245,2013.1,5,1559.83,3,24.97213,121.51627,21.7,Invest
246,2013.4,8,639.62,5,24.97258,121.54814,40.8,Not Invest
247,2013.4,16,389.82,6,24.96412,121.54273,40.6,Not Invest
248,2013.3,22,1055.07,0,24.96211,121.54928,23.1,Invest
249,2013,19,1009.24,0,24.96357,121.54951,22.3,Invest
250,2012.8,18,6306.15,1,24.95743,121.47516,15,Invest
251,2013.2,39,424.71,7,24.97429,121.53917,30,Invest
252,2012.9,32,1159.45,0,24.9496,121.53018,13.8,Invest
253,2012.8,6,90.46,9,24.97433,121.5431,52.7,Not Invest
254,2012.7,30,1735.6,2,24.96464,121.51623,25.9,Invest
255,2012.7,1,329.97,5,24.98254,121.54395,51.8,Not Invest
256,2013.4,32,5512.04,1,24.95095,121.48458,17.4,Invest
257,2012.7,15,339.23,1,24.97519,121.53151,26.5,Invest
258,2013.3,17,444.13,1,24.97501,121.5273,43.9,Not Invest
259,2013.4,0,293,6,24.97744,121.54458,63.3,Not Invest
260,2013.1,18,837.72,0,24.96334,121.54767,28.8,Invest
261,2013.3,17,1485.1,4,24.97073,121.517,30.7,Invest
262,2013.2,16,2288.01,3,24.95885,121.51359,24.4,Invest
263,2012.9,16,289.32,5,24.98203,121.54348,53,Not Invest
264,2013.4,4,2147.38,3,24.96299,121.51284,31.7,Invest
265,2013.2,33,493.66,7,24.96968,121.54522,40.6,Not Invest
266,2012.8,16,815.93,4,24.97886,121.53464,38.1,Invest
267,2013.3,18,1783.18,3,24.96731,121.51486,23.7,Invest
268,2012.8,35,482.76,5,24.97433,121.53863,41.1,Not Invest
269,2013.4,17,390.57,5,24.97937,121.54245,40.1,Not Invest
270,2013,18,837.72,0,24.96334,121.54767,23,Invest
271,2013.3,11,252.58,1,24.9746,121.53046,117.5,Not Invest
272,2012.9,18,451.64,8,24.96945,121.5449,26.5,Invest
273,2012.8,13,492.23,5,24.96515,121.53737,40.5,Not Invest
274,2013.4,13,170.13,1,24.97371,121.52984,29.3,Invest
275,2013.2,28,394.02,7,24.97305,121.53994,41,Not Invest
276,2012.7,2,23.38,7,24.96772,121.54102,49.7,Not Invest
277,2013,19,461.1,5,24.95425,121.5399,34,Invest
278,2013.4,21,2185.13,3,24.96322,121.51237,27.7,Invest
279,2012.8,0,208.39,6,24.95618,121.53844,44,Not Invest
280,2013.4,3,1554.25,3,24.97026,121.51642,31.1,Invest
281,2013.3,2,184.33,6,24.96581,121.54086,45.4,Not Invest
282,2013.3,5,387.77,9,24.98118,121.53788,44.8,Not Invest
283,2012.9,2,1455.8,1,24.9512,121.549,25.6,Invest
284,2013.4,34,1978.67,2,24.98674,121.51844,23.5,Invest
285,2012.9,15,383.28,7,24.96735,121.54464,34.4,Invest
286,2013.2,30,718.29,3,24.97509,121.53644,55.3,Not Invest
287,2012.9,6,90.46,9,24.97433,121.5431,56.3,Not Invest
288,2013,19,461.1,5,24.95425,121.5399,32.9,Invest
289,2013.6,17,323.69,6,24.97841,121.5428,51,Not Invest
290,2013.3,14,289.32,5,24.98203,121.54348,44.5,Not Invest
291,2013.1,38,490.34,0,24.97217,121.53471,37,Invest
292,2012.8,3,56.47,7,24.95744,121.53711,54.4,Not Invest
293,2013.1,18,395.67,5,24.95674,121.534,24.5,Invest
294,2012.7,13,383.28,7,24.96735,121.54464,42.5,Not Invest
295,2013.5,26,335.53,6,24.9796,121.5414,38.1,Invest
296,2013.2,18,2179.59,3,24.96299,121.51252,21.8,Invest
297,2012.8,13,1144.44,4,24.99176,121.53456,34.1,Invest
298,2012.8,35,567.03,4,24.97003,121.5458,28.5,Invest
299,2013.3,17,4082.02,0,24.94155,121.50381,16.7,Invest
300,2013.2,33,121.73,10,24.98178,121.54059,46.1,Not Invest
301,2013.1,3,156.24,4,24.96696,121.53992,36.9,Invest
302,2012.8,38,461.78,0,24.97229,121.53445,35.7,Invest
303,2013.5,17,2288.01,3,24.95885,121.51359,23.2,Invest
304,2013.5,38,439.71,0,24.97161,121.53423,38.4,Invest
305,2013.4,20,1626.08,3,24.96622,121.51668,29.4,Invest
306,2013.1,16,289.32,5,24.98203,121.54348,55,Not Invest
307,2013.5,14,169.98,1,24.97369,121.52979,50.2,Not Invest
308,2012.8,10,3079.89,0,24.9546,121.56627,24.7,Invest
309,2013.4,16,289.32,5,24.98203,121.54348,53,Not Invest
310,2013.3,30,1264.73,0,24.94883,121.52954,19.1,Invest
311,2013.6,16,1643.5,2,24.95394,121.55174,24.7,Invest
312,2013.2,21,537.8,4,24.97425,121.53814,42.2,Not Invest
313,2013.6,35,318.53,9,24.97071,121.54069,78,Not Invest
314,2013.3,8,104.81,5,24.96674,121.54067,42.8,Not Invest
315,2013.3,4,577.96,6,24.97201,121.54722,41.6,Not Invest
316,2013.1,16,1756.41,2,24.9832,121.51812,27.3,Invest
317,2013.3,13,250.63,7,24.96606,121.54297,42,Not Invest
318,2012.8,16,752.77,2,24.97795,121.53451,37.5,Invest
319,2013.3,7,379.56,10,24.98343,121.53762,49.8,Not Invest
320,2013.3,35,272.68,5,24.95562,121.53872,26.9,Invest
321,2012.8,14,4197.35,0,24.93885,121.50383,18.6,Invest
322,2012.9,17,964.75,4,24.98872,121.53411,37.7,Invest
323,2013,13,187.48,1,24.97388,121.52981,33.1,Invest
324,2013.4,29,197.13,6,24.97631,121.54436,42.5,Not Invest
325,2012.7,12,1712.63,2,24.96412,121.5167,31.3,Invest
326,2013.1,37,488.82,8,24.97015,121.54494,38.1,Invest
327,2013.5,4,56.47,7,24.95744,121.53711,62.1,Not Invest
328,2013.4,4,757.34,3,24.97538,121.54971,36.7,Invest
329,2012.8,16,1497.71,3,24.97003,121.51696,23.6,Invest
330,2013,14,4197.35,0,24.93885,121.50383,19.2,Invest
331,2013.1,32,1156.78,0,24.94935,121.53046,12.8,Invest
332,2013.3,26,4519.69,0,24.94826,121.49587,15.6,Invest
333,2013.2,40,617.71,2,24.97577,121.53475,39.6,Not Invest
334,2012.8,8,104.81,5,24.96674,121.54067,38.4,Invest
335,2012.9,30,1013.34,5,24.99006,121.5346,22.8,Invest
336,2013.6,27,337.6,6,24.96431,121.54063,36.5,Invest
337,2012.8,5,1867.23,2,24.98407,121.51748,35.6,Invest
338,2012.8,31,600.86,5,24.96871,121.54651,30.9,Invest
339,2012.9,32,258.19,9,24.96867,121.54331,36.3,Invest
340,2013.3,2,329.97,5,24.98254,121.54395,50.4,Not Invest
341,2013.3,34,270.89,0,24.97281,121.53265,42.9,Not Invest
342,2013,13,750.07,2,24.97371,121.54951,37,Invest
343,2012.7,6,90.46,9,24.97433,121.5431,53.5,Not Invest
344,2013,34,563.29,8,24.98223,121.53597,46.6,Not Invest
345,2013.5,35,3085.17,0,24.998,121.5155,41.2,Not Invest
346,2012.7,0,185.43,0,24.9711,121.5317,37.9,Invest
347,2013.4,13,1712.63,2,24.96412,121.5167,30.8,Invest
348,2013.6,17,6488.02,1,24.95719,121.47353,11.2,Invest
349,2012.8,5,259.66,6,24.97585,121.54516,53.7,Not Invest
350,2012.8,8,104.81,5,24.96674,121.54067,47,Not Invest
351,2013,13,492.23,5,24.96515,121.53737,42.3,Not Invest
352,2012.8,4,2180.25,3,24.96324,121.51241,28.6,Invest
353,2012.8,18,2674.96,3,24.96143,121.50827,25.7,Invest
354,2013.5,4,2147.38,3,24.96299,121.51284,31.3,Invest
355,2013.4,12,1360.14,1,24.95204,121.54842,30.1,Invest
356,2013.3,4,383.86,5,24.98085,121.54391,60.7,Not Invest
357,2012.8,10,211.45,1,24.97417,121.52999,45.3,Not Invest
358,2013.4,0,338.97,9,24.96853,121.54413,44.9,Not Invest
359,2013.2,1,193.58,6,24.96571,121.54089,45.1,Not Invest
360,2013.5,6,2408.99,0,24.95505,121.55964,24.7,Invest
361,2012.7,33,87.3,10,24.983,121.54022,47.1,Not Invest
362,2013.1,41,281.21,8,24.97345,121.54093,63.3,Not Invest
363,2013.4,17,967.4,4,24.98872,121.53408,40,Not Invest
364,2013.5,32,109.95,10,24.98182,121.54086,48,Not Invest
365,2013.4,35,614.14,7,24.97913,121.53666,33.1,Invest
366,2012.9,17,2261.43,4,24.96182,121.51222,29.5,Invest
367,2012.8,14,1801.54,1,24.95153,121.55254,24.8,Invest
368,2012.8,15,1828.32,2,24.96464,121.51531,20.9,Invest
369,2013.4,18,350.85,1,24.97544,121.53119,43.1,Not Invest
370,2012.7,20,2185.13,3,24.96322,121.51237,22.8,Invest
371,2012.8,16,289.32,5,24.98203,121.54348,42.1,Not Invest
372,2013.5,4,312.9,5,24.95591,121.53956,51.7,Not Invest
373,2013,34,157.61,7,24.96628,121.54196,41.5,Not Invest
374,2013.1,0,274.01,1,24.9748,121.53059,52.2,Not Invest
375,2013.3,5,390.57,5,24.97937,121.54245,49.5,Not Invest
376,2013.3,22,1157.99,0,24.96165,121.55011,23.8,Invest
377,2013.4,15,1717.19,2,24.96447,121.51649,30.5,Invest
378,2013.3,4,49.66,8,24.95836,121.53756,56.8,Not Invest
379,2013.3,37,587.89,8,24.97077,121.54634,37.4,Invest
380,2013.3,0,293,6,24.97744,121.54458,69.7,Not Invest
381,2013.3,14,289.32,5,24.98203,121.54348,53.3,Not Invest
382,2013.4,8,132.55,9,24.98298,121.53981,47.3,Not Invest
383,2013,16,3529.56,0,24.93207,121.51597,29.3,Invest
384,2012.7,29,506.11,4,24.97845,121.53889,40.3,Not Invest
385,2012.8,16,4066.59,0,24.94297,121.50342,12.9,Invest
386,2013,18,82.89,10,24.983,121.54026,46.6,Not Invest
387,2012.8,0,185.43,0,24.9711,121.5317,55.3,Not Invest
388,2013.3,16,2103.56,3,24.96042,121.51462,25.6,Invest
389,2013.5,10,2251.94,4,24.95957,121.51353,27.3,Invest
390,2013.3,41,122.36,8,24.96756,121.5423,67.7,Not Invest
391,2013.5,33,377.83,9,24.97151,121.5435,38.6,Not Invest
392,2013.6,6,1939.75,1,24.95155,121.55387,31.3,Invest
393,2013.1,43,443.8,6,24.97927,121.53874,35.3,Invest
394,2013,17,967.4,4,24.98872,121.53408,40.3,Not Invest
395,2013.5,33,4136.27,1,24.95544,121.4963,24.7,Invest
396,2012.9,21,512.55,4,24.974,121.53842,42.5,Not Invest
397,2012.7,37,918.64,1,24.97198,121.55063,31.9,Invest
398,2013.4,13,1164.84,4,24.99156,121.53406,32.2,Invest
399,2013.4,15,1717.19,2,24.96447,121.51649,23,Invest
400,2012.9,13,170.13,1,24.97371,121.52984,37.3,Invest
401,2013.3,27,482.76,5,24.97433,121.53863,35.5,Invest
402,2013.1,8,2175.03,3,24.96305,121.51254,27.7,Invest
403,2012.8,13,187.48,1,24.97388,121.52981,28.5,Invest
404,2012.7,31,161.94,9,24.98353,121.53966,39.7,Not Invest
405,2013.3,16,289.32,5,24.98203,121.54348,41.2,Not Invest
406,2012.7,23,130.99,6,24.95663,121.53765,37.2,Invest
407,2013.2,2,372.14,7,24.97293,121.54026,40.5,Not Invest
408,2013,5,2408.99,0,24.95505,121.55964,22.3,Invest
409,2013.4,19,2175.74,3,24.9633,121.51243,28.1,Invest
410,2013,14,4082.02,0,24.94155,121.50381,15.4,Invest
411,2012.7,6,90.46,9,24.97433,121.5431,50,Not Invest
412,2013.3,19,390.97,7,24.97923,121.53986,40.6,Not Invest
413,2013,8,104.81,5,24.96674,121.54067,52.5,Not Invest
414,2013.5,7,90.46,9,24.97433,121.5431,63.9,Not Invest
